1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(9052),	-- Tablet of Stoneskin Totem II
i(9053),	-- Tablet of Rockbiter Weapon II
i(9054),	-- Tablet of Flame Shock II
i(9055),	-- Tablet of Stoneclaw Totem II
i(9056),	-- Tablet of Healing Wave IV
i(9057),	-- Tablet of Frostbrand Weapon
i(9058),	-- Tablet of Frost Shock
i(9059),	-- Tablet of Flametongue Weapon
i(9062),	-- Tablet of Cure Disease
i(9063),	-- Tablet of Poison Cleansing Totem
i(9064),	-- Tablet of Flametongue Weapon II
i(9065),	-- Tablet of Fire Nova Totem II
i(9066),	-- Tablet of Frost Resistance Totem
i(9067),	-- Tablet of Strength of Earth Totem II
i(9068),	-- Tablet of Stoneskin Totem III
i(9069),	-- Tablet of Earth Shock IV
i(9070),	-- Tablet of Healing Wave V
i(9071),	-- Tablet of Mana Font Totem
i(9072),	-- Tablet of Flametongue Totem
i(9073),	-- Tablet of Windfury Weapon
i(9074),	-- Tablet of Flame Shock III
i(9075),	-- Tablet of Fire Resistance Totem
i(9076),	-- Tablet of Magma Totem
i(9077),	-- Tablet of Stoneclaw Totem III
i(9078),	-- Tablet of Grounding Totem
i(9079),	-- Tablet of Lightning Shock
i(9080),	-- Tablet of Nature Resistance Totem
i(9081),	-- Tablet of Healing Stream Totem II
i(9082),	-- Tablet of Rockbiter Weapon III
i(9083),	-- Tablet of Searing Totem III
i(9084),	-- Tablet of Windfury Totem
i(9085),	-- Tablet of Fire Nova Totem III
i(9086),	-- Tablet of Healing Wave VI
i(9087),	-- Tablet of Purge II
i(9089),	-- Tablet of Frost Shock II
i(9090),	-- Tablet of Frostbrand Weapon II
i(9091),	-- Tablet of Stoneskin Totem IV
i(9092),	-- Tablet of Sentry Totem
i(9093),	-- Tablet of Mana Font Totem II
i(9094),	-- Tablet of Flametongue Weapon III
i(9095),	-- Tablet of Earth Shock V
i(9096),	-- Tablet of Disease Cleansing Totem
i(9097),	-- Tablet of Magma Totem II
i(9098),	-- Tablet of Strength of Earth Totem III
i(9099),	-- Tablet of Stoneclaw Totem IV
i(9100),	-- Tablet of Lightning Shield V
i(9101),	-- Tablet of Windfury Weapon II
i(9102),	-- Tablet of Chain Lightning II
i(9103),	-- Tablet of Healing Stream Totem III
i(9104),	-- Tablet of Searing Totem IV
i(9105),	-- Tablet of Healing Wave VII
i(9123),	-- Tablet of Lightning Bolt VI
i(9124),	-- Tablet of Lightning Shock II
i(9125),	-- Tablet of Grace of Air Totem
i(9126),	-- Tablet of Flametongue Totem II
i(9127),	-- Tablet of Fire Resistance Totem II
i(9128),	-- Tablet of Fire Nova Totem IV
i(9129),	-- Tablet of Rockbiter Weapon IV
i(9130),	-- Tablet of Nature Resistance Totem II
i(9131),	-- Tablet of Stoneskin Totem V
i(9132),	-- Tablet of Molten Blast VI
i(9133),	-- Tablet of Chain Heal II
i(9134),	-- Tablet of Windfury Totem II
i(9135),	-- Tablet of Frost Shock III
i(9136),	-- Tablet of Mana Font Totem III
i(9137),	-- Tablet of Lightning Shield VI
i(9138),	-- Tablet of Magma Totem III
i(9139),	-- Tablet of Frostbrand Weapon III
i(9140),	-- Tablet of Chain Lightning III
i(9141),	-- Tablet of Stoneclaw Totem V
i(9142),	-- Tablet of Earth Shock VI
i(9143),	-- Tablet of Healing Wave VIII
i(9145),	-- Tablet of Lightning Bolt VII
i(9146),	-- Tablet of Searing Totem V
i(9147),	-- Tablet of Healing Stream Totem IV
i(9148),	-- Tablet of Flametongue Weapon IV
i(9150),	-- Tablet of Strength of Earth Totem IV
i(9151),	-- Tablet of Flame Shock V
i(9152),	-- Tablet of Fire Nova Totem V
i(9156),	-- Tablet of Molten Blast VII
i(9157),	-- Tablet of Chain Heal III
i(9158),	-- Tablet of Frost Resistance Totem III
i(9159),	-- Tablet of Lightning Shock III
i(9160),	-- Tablet of Windfury Weapon III
i(9161),	-- Tablet of Stoneskin Totem VI
i(9162),	-- Tablet of Lightning Shield VII
i(9164),	-- Tablet of Grace of Air Totem II
i(9165),	-- Tablet of Flametongue Totem III
i(9166),	-- Tablet of Mana Font Totem IV
i(9167),	-- Tablet of Chain Lightning IV
i(9168),	-- Tablet of Healing Wave IX
i(9169),	-- Tablet of Lightning Bolt VIII
i(9170),	-- Tablet of Fire Resistance Totem III
i(9171),	-- Tablet of Magma Totem IV
i(9174),	-- Tablet of Frost Shock IV
i(9175),	-- Tablet of Rockbiter Weapon V
i(9176),	-- Tablet of Stoneclaw Totem VI
i(9177),	-- Tablet of Earth Shock VII
i(9178),	-- Tablet of Nature Resistance Totem III
i(9180),	-- Tablet of Windfury Totem III
i(9181),	-- Tablet of Healing Stream Totem V
i(9182),	-- Tablet of Searing Totem VI
i(9183),	-- Tablet of Chain Heal
i(9184),	-- Tablet of Flame Shock IV
i(9185),	-- Tablet of Frost Resistance Totem II
i(9188),	-- Tablet of Searing Totem II
i(9190),	-- Grimoire of Immolate
i(9191),	-- Grimoire of Curse of Weakness
i(9192),	-- Grimoire of Corruption
i(9193),	-- Grimoire of Life Tap
i(9194),	-- Grimoire of Curse of Agony
i(9195),	-- Grimoire of Drain Soul
i(9198),	-- Grimoire of Health Funnel
i(9199),	-- Grimoire of Curse of Recklessness
i(9200),	-- Grimoire of Curse of Weakness II
i(9201),	-- Grimoire of Corruption II
i(9202),	-- Grimoire of Life Tap II
i(9203),	-- Grimoire of Ritual of Summoning
i(9204),	-- Grimoire of Health Funnel II
i(9205),	-- Grimoire of Curse of Agony II
i(9207),	-- Grimoire of Create Bloodstone II
i(9208),	-- Grimoire of Drain Soul II
i(9209),	-- Grimoire of Curse of Weakness III
i(9211),	-- Grimoire of Curse of Recklessness II
i(9212),	-- Grimoire of Shadow Bolt V
i(9215),	-- Grimoire of Health Funnel III
i(9216),	-- Grimoire of Corruption III
i(9217),	-- Grimoire of Life Tap III
i(9218),	-- Grimoire of Enslave Demon
i(9219),	-- Grimoire of Hellfire
i(9221),	-- Grimoire of Curse of Agony III
i(9222),	-- Grimoire of Curse of the Elements
i(9223),	-- Grimoire of Curse of Weakness IV
i(9225),	-- Grimoire of Shadow Bolt VI
i(9226),	-- Grimoire of Health Funnel IV
i(9227),	-- Grimoire of Drain Soul III
i(9228),	-- Grimoire of Create Bloodstone III
i(9229),	-- Grimoire of Life Drain IV
i(9230),	-- Grimoire of Curse of Recklessness III
i(9231),	-- Grimoire of Corruption IV
i(9235),	-- t's Letter \\ Pratt's Letter
i(9236),	-- dor's Letter \\ Jangdor's Letter
i(9242),	-- ent Tablet \\ Ancient Tablet
i(9245),	-- ey's Bottle \\ Stoley's Bottle
i(9250),	-- r-Damaged Ship Schedule \\ Water-Damaged Ship Schedule \\ Ship Schedule
i(9251),	-- r Map Fragment \\ Upper Map Fragment
i(9252),	-- r Map Fragment \\ Lower Map Fragment
i(9253),	-- le Map Fragment \\ Middle Map Fragment
i(9254),	-- go's Treasure Map \\ Cuergo's Treasure Map
i(9255),	-- ssa Essence \\ Lahassa Essence
i(9256),	-- l Essence \\ Imbel Essence
i(9257),	-- a Essence \\ Samha Essence
i(9258),	-- an Essence \\ Byltan Essence
i(9261),	-- Ore \\ Lead Ore
i(9263),	-- as' Stave \\ Troyas' Stave
i(9283),	-- y Leaden Collection Phial \\ Empty Leaden Collection Phial
i(9307),	-- arkling Stone \\ A Sparkling Stone
i(9311),	-- ult Stationery \\ Default Stationery
i(9321),	-- m Bottle \\ Venom Bottle
i(9325),	-- all Stave \\ A Small Stave
i(9327),	-- rity DELTA Data Access Card \\ Security DELTA Data Access Card
i(9329),	-- ort Note \\ A Short Note
i(9331),	-- las: A History \\ Feralas: A History
i(9332),	-- ted Bandages \\ Crusted Bandages
i(9333),	-- ished Silver Necklace \\ Tarnished Silver Necklace
i(9334),	-- ked Pottery \\ Cracked Pottery
i(9335),	-- en Obsidian Club \\ Broken Obsidian Club
i(9336),	-- -Capped Troll Tusk \\ Gold-Capped Troll Tusk \\ Gold-capped Troll Tusk
i(9355),	-- Earring \\ Hoop Earring
i(9356),	-- oden Leg \\ A Wooden Leg
i(9357),	-- rrot Skeleton \\ A Parrot Skeleton
i(9358),	-- ad Rag \\ A Head Rag
i(9364),	-- y Leaden Collection Phial \\ Heavy Leaden Collection Phial
i(9368),	-- kai's Signet Ring \\ Jer'kai's Signet Ring
i(9370),	-- Gordunni Scroll
i(9399),	-- ision Arrow \\ Precision Arrow
i(9417),	-- Archaedic Shard
i(9421),	-- r Healthstone \\ Major Healthstone
i(9436),	-- nell's Parcel \\ Faranell's Parcel
i(9443),	-- Used Monster Sample
i(9451),	-- ling Water \\ Bubbling Water
i(9462),	-- e of Grimtotem Horns \\ Crate of Grimtotem Horns
i(9464),	-- Deprecated Orwin's Shovel
i(9466),	-- n's Shovel \\ Orwin's Shovel
i(9468),	-- pbeak's Feather \\ Sharpbeak's Feather
i(9507),	-- refully-Packed Crate \\ A Carefully-Packed Crate \\ A Carefully-packed Crate
i(9529),	-- Internal Warrior Equipment Kit L25
i(9532),	-- Internal Warrior Equipment Kit L30
i(9537),	-- Neatly Wrapped Box
i(9542),	-- le Letter \\ Simple Letter
i(9543),	-- le Rune \\ Simple Rune
i(9544),	-- le Memorandum \\ Simple Memorandum
i(9545),	-- le Sigil \\ Simple Sigil
i(9546),	-- le Scroll \\ Simple Scroll
i(9547),	-- le Note \\ Simple Note
i(9548),	-- owed Letter \\ Hallowed Letter
i(9550),	-- ypted Rune \\ Encrypted Rune
i(9551),	-- ypted Sigil \\ Encrypted Sigil
i(9552),	-- -Inscribed Note \\ Rune-Inscribed Note
i(9553),	-- ed Parchment \\ Etched Parchment
i(9554),	-- ypted Tablet \\ Encrypted Tablet
i(9555),	-- ypted Letter \\ Encrypted Letter
i(9556),	-- owed Rune \\ Hallowed Rune
i(9557),	-- owed Sigil \\ Hallowed Sigil
i(9558),	-- ypted Memorandum \\ Encrypted Memorandum
i(9559),	-- ypted Scroll \\ Encrypted Scroll
i(9560),	-- ypted Parchment \\ Encrypted Parchment
i(9561),	-- owed Tablet \\ Hallowed Tablet
i(9562),	-- -Inscribed Tablet \\ Rune-Inscribed Tablet
i(9563),	-- ecrated Rune \\ Consecrated Rune
i(9564),	-- ed Tablet \\ Etched Tablet
i(9565),	-- ed Note \\ Etched Note
i(9566),	-- ed Rune \\ Etched Rune
i(9567),	-- ed Sigil \\ Etched Sigil
i(9568),	-- -Inscribed Parchment \\ Rune-Inscribed Parchment
i(9569),	-- owed Scroll \\ Hallowed Scroll
i(9570),	-- ecrated Letter \\ Consecrated Letter
i(9571),	-- hic Letter \\ Glyphic Letter
i(9572),	-- <UNUSED> Glyphic Rune
i(9573),	-- hic Memorandum \\ Glyphic Memorandum
i(9574),	-- hic Scroll \\ Glyphic Scroll
i(9575),	-- hic Tablet \\ Glyphic Tablet
i(9576),	-- ted Letter \\ Tainted Letter
i(9577),	-- ted Rune \\ Tainted Rune \\ Tainted Memorandum
i(9578),	-- ted Scroll \\ Tainted Scroll
i(9579),	-- ted Parchment \\ Tainted Parchment
i(9580),	-- ant Sigil \\ Verdant Sigil
i(9581),	-- ant Note \\ Verdant Note
i(9628),	-- sh's Herb Pouch \\ Xerash's Herb Pouch \\ Neeru's Herb Pouch
i(9629),	-- runken Head \\ A Shrunken Head
i(9685),	-- Will of the Mountain Giant
i(10000),	-- ol's Horn \\ Margol's Horn
i(10022),	-- f of Deed \\ Proof of Deed
i(10049),	-- Diabolist's Blade
i(10283),	-- Heart Samples \\ Wolf Heart Samples
i(10305),	-- ll of Protection IV \\ Scroll of Protection IV
i(10338),	-- h Zhevra Carcass \\ Fresh Zhevra Carcass
i(10414),	-- le Snapjaw Shell \\ Sample Snapjaw Shell
i(10439),	-- an's Scalding Mornbrew \\ Durnan's Scalding Mornbrew
i(10440),	-- 's Mug \\ Nori's Mug
i(10443),	-- ed Letter \\ Singed Letter
i(10450),	-- maged Hippogryph Feather \\ Undamaged Hippogryph Feather
i(10457),	-- y Sea Snail Shell \\ Empty Sea Snail Shell
i(10460),	-- Hakkari Blood
i(10464),	-- f of Command \\ Staff of Command
i(10465),	-- of Hakkar \\ Egg of Hakkar
i(10466),	-- 'ai Stone Circle \\ Atal'ai Stone Circle
i(10478),	-- nd's Mana Gem \\ Roland's Mana Gem
i(10555),	-- Resist Test Item
i(10569),	-- d of the Black Dragonflight \\ Hoard of the Black Dragonflight
i(10589),	-- stone of Ysera's Dragonflight \\ Oathstone of Ysera's Dragonflight
i(10590),	-- ed Black Box \\ Pocked Black Box
i(10594),	-- [PH] Hakkar'i Urn
i(10595),	-- Kum'isha's Junk
i(10610),	-- era's Blood \\ Hetaera's Blood
i(10642),	-- ron's Antidote \\ Iverron's Antidote
i(10643),	-- ed Letter to Ag'tor \\ Sealed Letter to Ag'tor
i(10647),	-- neer's Ink \\ Engineer's Ink
i(10650),	-- Plague-Infested Quilboar Mane
i(10651),	-- Cracked Arcane Focusing Crystal
i(10664),	-- te to Magus Rimtori \\ A Note to Magus Rimtori
i(10678),	-- tha's Note \\ Magatha's Note
i(10679),	-- on's Note \\ Andron's Note
i(10680),	-- rimon's Note \\ Jes'rimon's Note
i(10681),	-- m's Note \\ Xylem's Note
i(10682),	-- istrasz's Oathstone \\ Belnistrasz's Oathstone
i(10683),	-- Explorer's Knapsack
i(10684),	-- ssal Parachute \\ Colossal Parachute
i(10712),	-- y's Elixir \\ Cuely's Elixir
i(10738),	-- ment to Galvan \\ Shipment to Galvan
i(10789),	-- al of Engineering Disciplines \\ Manual of Engineering Disciplines
i(10792),	-- 's Pledge of Secrecy \\ Nixx's Pledge of Secrecy
i(10793),	-- spark's Pledge of Secrecy \\ Overspark's Pledge of Secrecy
i(10818),	-- kinya's Scroll \\ Yeh'kinya's Scroll
i(10831),	-- Orb \\ Fel Orb
i(10832),	-- Tracker Owner's Manual \\ Fel Tracker Owner's Manual
i(10834),	-- ound Tracker Kit \\ Felhound Tracker Kit
i(11085),	-- Customer of the Month Coffer Key
i(11099),	-- Old Dark Iron Ore \\ Dark Iron Ore
i(11102),	-- tched Sprite Darter Egg \\ Unhatched Sprite Darter Egg
i(11103),	-- Voucher \\ Seed Voucher
i(11107),	-- all Pack \\ A Small Pack
i(11109),	-- ial Chicken Feed \\ Special Chicken Feed
i(11111),	-- en Sprite Darter Egg \\ Broken Sprite Darter Egg
i(11115),	-- Secret Safe Key
i(11116),	-- ngled Journal \\ A Mangled Journal
i(11125),	-- e Manifest \\ Grape Manifest
i(11127),	-- enged Goods \\ Scavenged Goods
i(11133),	-- en's Training Sword \\ Linken's Training Sword
i(11136),	-- en's Tempered Sword \\ Linken's Tempered Sword
i(11141),	-- Bait
i(11142),	-- en Samophlange \\ Broken Samophlange
i(11146),	-- en and Battered Samophlange \\ Broken and Battered Samophlange
i(11147),	-- phlange Manual Cover \\ Samophlange Manual Cover
i(11148),	-- phlange Manual Page \\ Samophlange Manual Page
i(11162),	-- en's Superior Sword \\ Linken's Superior Sword
i(11171),	-- Fel Iron
i(11198),	-- Rune of Escape
i(11222),	-- of Krom'zar \\ Head of Krom'zar
i(11228),	-- Frenzied Dragonflight Molt
i(11231),	-- red Black Dragonflight Molt \\ Altered Black Dragonflight Molt
i(11242),	-- oot \\ Evoroot
i(11267),	-- ental Shard Sample \\ Elemental Shard Sample
i(11284),	-- rate Slugs \\ Accurate Slugs
i(11285),	-- ed Arrow \\ Jagged Arrow
i(11319),	-- aded Zapper \\ Unloaded Zapper
i(11362),	-- um Quiver \\ Medium Quiver
i(11363),	-- um Shot Pouch \\ Medium Shot Pouch
i(11366),	-- ndis Riverhorn's Letter \\ Helendis Riverhorn's Letter
i(11367),	-- mon's Plea to King Wrynn \\ Solomon's Plea to King Wrynn \\ Solomon's Plea to Bolvar
i(11368),	-- n's Decree \\ Wrynn's Decree \\ Bolvar's Decree
i(11384),	-- en Basilisk Teeth \\ Broken Basilisk Teeth
i(11385),	-- lisk Scale \\ Basilisk Scale
i(11386),	-- shy Basilisk Eye \\ Squishy Basilisk Eye
i(11387),	-- lisk Heart \\ Basilisk Heart
i(11388),	-- lisk Venom \\ Basilisk Venom
i(11389),	-- mering Basilisk Skin \\ Shimmering Basilisk Skin
i(11390),	-- en Bat Fang \\ Broken Bat Fang
i(11391),	-- ed Bat Wing \\ Spined Bat Wing
i(11392),	-- red Bat Claw \\ Severed Bat Claw
i(11393),	-- l Bat Skull \\ Small Bat Skull
i(11394),	-- Heart \\ Bat Heart
i(11395),	-- Ear \\ Bat Ear
i(11402),	-- k Bat Pelt \\ Sleek Bat Pelt
i(11403),	-- e Bat Fang \\ Large Bat Fang
i(11404),	-- Bat Eye \\ Evil Bat Eye
i(11407),	-- Bear Pelt \\ Torn Bear Pelt
i(11408),	-- Jaw \\ Bear Jaw
i(11409),	-- Organ \\ Bear Organ \\ Bear Flank
i(11410),	-- ge Bear Claw \\ Savage Bear Claw
i(11412),	-- ara's Vial \\ Nagmara's Vial
i(11414),	-- zled Mane \\ Grizzled Mane
i(11415),	-- d Berries \\ Mixed Berries
i(11416),	-- cate Ribcage \\ Delicate Ribcage
i(11417),	-- hery Wing \\ Feathery Wing
i(11418),	-- ow Wing Bone \\ Hollow Wing Bone
i(11419),	-- erious Unhatched Egg \\ Mysterious Unhatched Egg
i(11420),	-- ant Writing Tool \\ Elegant Writing Tool
i(11442),	-- Stormwind Deputy Kit
i(11443),	-- Deprecated Grim Guzzler Boar
i(11444),	-- Guzzler Boar \\ Grim Guzzler Boar
i(11446),	-- umpled Up Note \\ A Crumpled Up Note
i(11462),	-- arded Knife \\ Discarded Knife
i(11463),	-- livered Parcel \\ Undelivered Parcel
i(11466),	-- hal's Report \\ Raschal's Report
i(11471),	-- ile Sprite Darter Egg \\ Fragile Sprite Darter Egg
i(11473),	-- PX83-Enigmatron
i(11507),	-- ted Hyena Pelt \\ Spotted Hyena Pelt
i(11508),	-- master's Slippers \\ Gamemaster's Slippers
i(11513),	-- ted Vitriol \\ Tainted Vitriol
i(11514),	-- Creep \\ Fel Creep
i(11515),	-- upted Soul Shard \\ Corrupted Soul Shard
i(11568),	-- a's Pouch \\ Torwa's Pouch
i(11582),	-- Salve \\ Fel Salve
i(11602),	-- Guzzler Key \\ Grim Guzzler Key
i(11609),	-- red Black Dragonflight Molt \\ Altered Black Dragonflight Molt
i(11613),	-- G Samophlange Manual Cover \\ DEBUG Samophlange Manual Cover
i(11616),	-- G Samophlange Manual Page \\ DEBUG Samophlange Manual Page
i(11668),	-- e of Xavaric \\ Flute of Xavaric
i(11804),	-- ggle's Canteen \\ Spraggle's Canteen
i(11818),	-- Grimesilt Outhouse Key
i(11843),	-- Voucher \\ Bank Voucher
i(11844),	-- lezugg's Un'Goro Report \\ Pestlezugg's Un'Goro Report
i(11846),	-- ang's Special Brew \\ Wizbang's Special Brew
i(11885),	-- owforge Torch \\ Shadowforge Torch
i(11886),	-- nt Message \\ Urgent Message
i(11912),	-- age of Empty Ooze Containers \\ Package of Empty Ooze Containers
i(11914),	-- y Cursed Ooze Jar \\ Empty Cursed Ooze Jar
i(11939),	-- y Bracelet \\ Shiny Bracelet
i(11940),	-- kly Necklace \\ Sparkly Necklace
i(11941),	-- e Documents \\ False Documents
i(11942),	-- l Documents \\ Legal Documents
i(11943),	-- to Thandol Span \\ Deed to Thandol Span
i(11948),	-- y Tainted Ooze Jar \\ Empty Tainted Ooze Jar
i(11953),	-- y Pure Sample Jar \\ Empty Pure Sample Jar
i(11955),	-- of Empty Ooze Containers \\ Bag of Empty Ooze Containers
i(12060),	-- drell's Note \\ Shindrell's Note
i(12064),	-- master Hood \\ Gamemaster Hood
i(12143),	-- Dragonspine Key
i(12186),	-- Drakefire Amulet (OLD) (UNUSED)
i(12187),	-- Test Defense Chest
i(12188),	-- Test Armor Chest
i(12189),	-- Test Strength Chest
i(12211),	-- Spiced Wolf Ribs
i(12244),	-- Test Agility Chest
i(12245),	-- Test Spirit Chest
i(12262),	-- y Worg Pup Cage \\ Empty Worg Pup Cage
i(12287),	-- ectronic Module \\ Collectronic Module
i(12288),	-- sed Corrupt Ooze \\ Encased Corrupt Ooze
i(12292),	-- ngely Marked Box \\ Strangely Marked Box
i(12301),	-- Bamboo Cage Key
i(12341),	-- kwood Fruit Sample \\ Blackwood Fruit Sample
i(12342),	-- kwood Grain Sample \\ Blackwood Grain Sample
i(12343),	-- kwood Nut Sample \\ Blackwood Nut Sample
i(12346),	-- y Cleansing Bowl \\ Empty Cleansing Bowl
i(12347),	-- ed Cleansing Bowl \\ Filled Cleansing Bowl
i(12350),	-- y Sampling Tube \\ Empty Sampling Tube
i(12369),	-- Scepter of Vectus
i(12385),	-- test
i(12437),	-- ewell's Crate \\ Ridgewell's Crate
i(12438),	-- ee's Letter \\ Tinkee's Letter
i(12440),	-- Magic Knucklebone (DND)
i(12445),	-- ok's Package \\ Felnok's Package
i(12526),	-- TEST Challenge to Urok
i(12558),	-- -Feathered Necklace \\ Blue-Feathered Necklace \\ Blue-feathered Necklace
i(12563),	-- ord Goretooth's Command \\ Warlord Goretooth's Command
i(12564),	-- ssination Note \\ Assassination Note
i(12585),	-- Stormwind Medallion
i(12586),	-- ture Venom Sac \\ Immature Venom Sac
i(12635),	-- le Parchment \\ Simple Parchment
i(12642),	-- nsed Infernal Orb \\ Cleansed Infernal Orb
i(12652),	-- u's Reconnaissance Report \\ Bijou's Reconnaissance Report
i(12654),	-- shot \\ Doomshot
i(12663),	-- hed Oaken Branch \\ Glyphed Oaken Branch
i(12710),	-- ing Hunk of the Beast's Flesh \\ Glowing Hunk of the Beast's Flesh
i(12724),	-- ce's Parcel \\ Janice's Parcel
i(12729),	-- Viagra
i(12730),	-- sh's Scroll \\ Warosh's Scroll
i(12733),	-- ed Frostsaber Meat \\ Sacred Frostsaber Meat
i(12738),	-- on Outhouse Key \\ Dalson Outhouse Key
i(12762),	-- Secrecy of Plans
i(12763),	-- Un'Goro Etherfruit
i(12770),	-- u's Information \\ Bijou's Information
i(12778),	-- Document Chest
i(12789),	-- QATest Raid Buffs lvl 60 \\ Horn of Uber Buffing (test)
i(12813),	-- k of Mystery Goo \\ Flask of Mystery Goo
i(12842),	-- ely-Written Log \\ Crudely-Written Log \\ Crudely-written Log
i(12923),	-- e's Scale \\ Awbee's Scale
i(12924),	-- al Candle \\ Ritual Candle
i(12938),	-- d of Heroes \\ Blood of Heroes
i(12942),	-- her Cage Key \\ Panther Cage Key
i(12962),	-- JEFF TEST GLOVES
i(12970),	-- General's Ceremonial Plate
i(12973),	-- let Cannonball \\ Scarlet Cannonball
i(13149),	-- Eldarathian Tome of Summoning Vol. 1
i(13151),	-- The Mystic Studies of Hor'ank
i(13152),	-- The Story With No Conclusion
i(13153),	-- Tome of Mal'cin Vorail
i(13154),	-- Jael'marin's Studies of the Arcane
i(13173),	-- en Flightblade Throwing Axe \\ Broken Flightblade Throwing Axe \\ Flightblade Throwing Axe
i(13190),	-- ed Felstone Field Bottle \\ Filled Felstone Field Bottle
i(13191),	-- ed Dalson's Tears Bottle \\ Filled Dalson's Tears Bottle
i(13192),	-- ed Writhing Haunt Bottle \\ Filled Writhing Haunt Bottle
i(13193),	-- ed Gahrron's Withering Bottle \\ Filled Gahrron's Withering Bottle
i(13223),	-- Stratholme Courier's Pouch
i(13302),	-- Market Row Postbox Key
i(13303),	-- Crusaders' Square Postbox Key
i(13304),	-- Festival Lane Postbox Key
i(13305),	-- Elders' Square Postbox Key
i(13306),	-- King's Square Postbox Key
i(13307),	-- Ezra Grimm's Postbox Key \\ Fras Siabi's Postbox Key
i(13320),	-- ne Quickener \\ Arcane Quickener
i(13330),	-- Derek's Radish Bag \\ Dereks Radish Bag
i(13347),	-- tal of Zin-Malor \\ Crystal of Zin-Malor
i(13354),	-- plasmic Resonator \\ Ectoplasmic Resonator
i(13356),	-- tic Intensifier \\ Somatic Intensifier
i(13357),	-- ous Agitator \\ Osseous Agitator
i(13362),	-- er from the Front \\ Letter from the Front
i(13363),	-- cipal Proclamation \\ Municipal Proclamation
i(13364),	-- Siabi's Advertisement \\ Ezra Grimm's Advertisement \\ Fras Siabi's Advertisement
i(13365),	-- Meeting Notice \\ Town Meeting Notice
i(13366),	-- nious Toy \\ Ingenious Toy
i(13367),	-- ped Gift \\ Wrapped Gift
i(13370),	-- eous Focuser \\ Vitreous Focuser
i(13460),	-- ter Holy Protection Potion \\ Greater Holy Protection Potion
i(13507),	-- fwatcher Longhorn Report \\ Cliffwatcher Longhorn Report
i(13543),	-- Krastinov's Bag of Horrors UNUSED
i(13562),	-- ins of Trey Lightforge \\ Remains of Trey Lightforge
i(13602),	-- Greater Spellstone (DEPRECATED) \\ Greater Spellstone
i(13603),	-- Major Spellstone (DEPRECATED) \\ Major Spellstone
i(13624),	-- bound Keepsake \\ Soulbound Keepsake
i(13642),	-- Level 15 Test Gear Cloth - Mage/Priest/Warlock
i(13643),	-- Level 15 Test Gear Leather - Druid/Shaman
i(13644),	-- Level 15 Test Gear Leather - Hunter/Rogue
i(13645),	-- Level 15 Test Gear Mail - Paladin/Warrior
i(13646),	-- Level 20 Test Gear Cloth - Mage/Priest/Warlock
i(13647),	-- Level 25 Test Gear Cloth - Mage/Priest/Warlock
i(13648),	-- Level 30 Test Gear Cloth - Mage/Priest/Warlock
i(13649),	-- Level 35 Test Gear Cloth - Mage/Priest/Warlock
i(13650),	-- Level 40 Test Gear Cloth - Mage/Priest/Warlock
i(13651),	-- Level 45 Test Gear Cloth - Mage/Priest/Warlock
i(13652),	-- Level 50 Test Gear Cloth - Mage/Priest/Warlock
i(13653),	-- Level 55 Test Gear Cloth - Mage/Priest/Warlock
i(13654),	-- Level 60 Test Gear Cloth - Mage/Priest/Warlock
i(13655),	-- Level 65 Test Gear Cloth - Mage
i(13656),	-- Level 20 Test Gear Mail - Paladin/Warrior
i(13657),	-- Level 25 Test Gear Mail - Paladin/Warrior
i(13658),	-- Level 30 Test Gear Mail - Paladin/Warrior
i(13659),	-- Level 35 Test Gear Mail - Paladin/Warrior
i(13660),	-- Level 20 Test Gear Leather - Druid/Shaman
i(13661),	-- Level 25 Test Gear Leather - Druid/Shaman
i(13662),	-- Level 30 Test Gear Leather - Druid/Shaman
i(13663),	-- Level 35 Test Gear Leather - Druid/Shaman
i(13664),	-- Level 20 Test Gear Leather - Hunter/Rogue
i(13665),	-- Level 25 Test Gear Leather - Hunter/Rogue
i(13666),	-- Level 30 Test Gear Leather - Hunter/Rogue
i(13667),	-- Level 35 Test Gear Leather - Hunter/Rogue
i(13668),	-- Level 40 Test Gear Leather - Druid
i(13669),	-- Level 45 Test Gear Leather - Druid
i(13670),	-- Level 50 Test Gear Leather - Druid
i(13671),	-- Level 55 Test Gear Leather - Druid
i(13672),	-- Level 60 Test Gear Leather - Druid
i(13673),	-- Level 65 Test Gear Leather - Druid
i(13674),	-- Level 40 Test Gear Leather - Rogue
i(13675),	-- Level 45 Test Gear Leather - Rogue
i(13676),	-- Level 50 Test Gear Leather - Rogue
i(13677),	-- Level 55 Test Gear Leather - Rogue
i(13678),	-- Level 60 Test Gear Leather - Rogue
i(13679),	-- Level 65 Test Gear Leather - Rogue
i(13680),	-- Level 40 Test Gear Plate - Paladin/Warrior
i(13681),	-- Level 45 Test Gear Plate - Paladin/Warrior
i(13682),	-- Level 50 Test Gear Plate - Paladin/Warrior
i(13683),	-- Level 55 Test Gear Plate - Paladin/Warrior
i(13684),	-- Level 60 Test Gear Plate - Paladin/Warrior
i(13685),	-- Level 65 Test Gear Plate - Paladin
i(13686),	-- Level 40 Test Gear Mail - Hunter
i(13687),	-- Level 45 Test Gear Mail - Hunter
i(13688),	-- Level 50 Test Gear Mail - Hunter
i(13689),	-- Level 55 Test Gear Mail - Hunter
i(13690),	-- Level 60 Test Gear Mail - Hunter
