1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
i(238788),	-- Schematic: Tinker: Magnetic Displacement
i(238789),	-- Schematic: Semisafe Transporter: New Avalon
i(238794),	-- Unappetizing Leftovers
i(238811),	-- Juicy Apple
i(238830),	-- Apple Scope
i(238831),	-- Apple Rope
i(238899),	-- Assorted Fish
i(238925),	-- Scarlet Quiver
i(238926),	-- Scarlet Ammo Pouch
i(238927),	-- Pattern: Scarlet Quiver
i(238928),	-- Pattern: Scarlet Ammo Pouch
i(238935),	-- Gently Plagued Meat
i(238945),	-- Caladboulder
i(238960),	-- Quartermaster's Crate
i(238961),	-- Caladbolg
i(238985),	-- Heavy Crate
i(239011),	-- Shard of Crystallized Light
i(239012),	-- Splinter of Crystallized Light
i(239013),	-- Crystalline Axe
i(239016),	-- Holy Salts
i(239017),	-- Exquisite Spices
i(239021),	-- Carrie's Cookbook
i(239061),	-- Flawless Obsidian Hammer
i(239092),	-- Preposterously Prosed Postage
i(239097),	-- Key to the Cathedral
i(239119),	-- Holy Arrow
i(239123),	-- Monster - BOW_1H_STANDARD_C_01 - Red
i(239159),	-- S03 - Scarlet Enclave - Captains Shield
i(239218),	-- Stoneshaper's Notes
i(239221),	-- Monster - Sword1H, Basic
i(239222),	-- Schematic: Pop-Up Shrub
i(239223),	-- House Prop
i(239225),	-- Classy Quill
i(239246),	-- Fizzlefuse's Shopping List
i(239248),	-- Scarlet Junkbox
i(239292),	-- Forgewright's Notes
i(239302),	-- Scarlet Uniform Belt
i(239316),	-- Triangulation Samophlange
i(239540),	-- Dawnstalker Headpiece
i(239618),	-- Monster - Sword 1H - Vanquisher's Sword (Alt)
i(239688),	-- Monster - Spear 2H - Scarlet Cavalry - Spear
i(239698),	-- Dawnwoven Fabric
i(239764),	-- Crimson Bladeleaf
i(240018),	-- Fizzlefuse's Tinker Manual
i(240195),	-- Invisible Sword
i(240217),	-- Monster Item - Stave_2H_Jeweled_A_02 - Red
i(240742),	-- Monster - 1H, Shortsword, Red
i(240832),	-- Nivifacient Gland
i(240835),	-- Crate of Moonglade Supplies
i(240836),	-- Thisalee's Whistle
i(240837),	-- Strings of Fate
i(240845),	-- Prototype Magnet
i(240846),	-- Magnetic Scrap
i(240848),	-- Nordrassil Detritus
i(240945),	-- Slice of Carrie's Apple Pie
i(240994),	-- Tim's Test Ranged Weapon 2
i(241082),	-- Ashbringer
i(241083),	-- S03 - Scarlet Enclave - Sword 2h Raid
i(241084),	-- S03 - Scarlet Enclave - Herod's Sword - Normal
i(241085),	-- S03 - Scarlet Enclave - Sword 1h
i(241086),	-- Scarlet Tower Shield
i(241087),	-- Scarlet Staff
i(241088),	-- Scarlet Staff
i(241089),	-- Scarlet Dagger
i(241090),	-- Scarlet Great Axe
i(241091),	-- Scarlet Mace
i(241092),	-- Scarlet Edge
i(241120),	-- S03 - Scarlet Enclave - Herod's Sword - Molten
i(241121),	-- Reborn Dagger
i(241122),	-- Reborn Knife
i(241123),	-- Reborn Dagger
i(241124),	-- Reborn Knife
i(241128),	-- Pile of Portiporters
i(241169),	-- Prototype Nitro Boosts
i(241190),	-- Bird Whistle
i(241212),	-- Cluck Cannon
i(241233),	-- [DNT] Super Strong Lockbox
i(241241),	-- Lucky Doubloon
i(241613),	-- No Longer Used
i(241629),	-- Scarlet Cannonball
i(241649),	-- Gauntlets of the Hillsbrad Guard
i(241652),	-- Discolored Beast Heart
i(241654),	-- Inert Ashbringer
i(241655),	-- Mishandled Healing Potion
i(241656),	-- Mishandled Healing Potion
i(242018),	-- Plaguelands Bleeding Heart
i(242224),	-- Basket of Hearts
i(242256),	-- Satchel of Incendiary Bombs
i(242257),	-- Mysterious Alchemical Sample
i(242258),	-- Research Notes
i(242266),	-- World of Wardcraft
i(242269),	-- Brilliance of the Grand Sorcerer
i(242270),	-- Brilliance of the Grand Arcanist
i(242271),	-- Brilliance of the Grand Crusader
i(242310),	-- Hand of Reborn Justice
i(242311),	-- Leonid's Charm
i(242312),	-- Barthalomew Family Seal \\ Bartholomew Family Seal
i(242313),	-- Journal of the Revered
i(242314),	-- Cinders of the Fallen Crusade
i(242315),	-- Ashes of Arrogance
i(242316),	-- Dust of the Defiant
i(242317),	-- Desecrated Prayerbook
i(242319),	-- New Plague Samples
i(242320),	-- New Plague Samples
i(242362),	-- Brilliance of the Grand Inquisitor
i(242367),	-- Wing and String
i(242425),	-- Torn Diary Page - Page 1
i(242426),	-- Torn Diary Page - Page 2
i(242427),	-- Putress' Diary
i(242428),	-- Torn Diary Page - Page 3
i(242429),	-- Putress' Diary
i(242430),	-- Torn Diary Page - Page 4
i(242431),	-- Torn Diary Page - Page 5
i(242432),	-- Putress' Diary
i(242433),	-- Torn Diary Page - Page 6
i(242434),	-- Putress' Diary
i(242435),	-- Putress' Diary
i(242436),	-- Putress' Diary
1.15.7.59856
i(231806),	-- Searing Arrow
i(231807),	-- Searing Shot
i(242710),	-- Monster Weapon [DNT]
1.15.7.60000
i(243010),	-- Corrupted Ashbringer
i(243064),	-- Long Staff
i(243177),	-- Ingenious Toy
i(243230),	-- Ruined Lightforged Blade
1.15.7.60249
i(208196),	-- Moa'kin Band
i(208425),	-- Shiny Archaic Vestige
i(208484),	-- Sunlight
i(230002),	-- Mortal Finisher
i(243065),	-- Broken Wand
i(243198),	-- Poultry Precision Scope
i(243345),	-- Long Staff
i(244460),	-- Caladbolg
1.15.7.60663
i(244353),	-- Poultry Precision Scope
i(245675),	-- Gordok Inner Door Key
